,x
1,NA
2,aaj jnu ke social science and other intellectual depaments me jashan all antinationals and communists are invited with invitation
3,why the law on sedition should be repealed jnu jnusu opinion hastakshep breaking
4,NA
5,NA
6, zeenews sedition row falloutjnu sees decline in applications for admission
7,NA
8,NA
9,NA
10,NA
11,NA
12," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
13,NA
14,"indvswi wi

mewhats going onidoits are you going to bakery for a cake 
jnu studentsf off we already served hundred cakes"
15,NA
16,NA
17," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
18,NA
19,NA
20,NA
21,NA
22,NA
23,NA
24,NA
25,NA
26,NA
27,NA
28,NA
29,"its a verdict against communalism i m going to celebrate in jnu with my protege kanhaiya
indvswi"
30,NA
31,NA
32,NA
33,aaj jnu me jeet ke parche batenge indvswi
34,"celebrations in jnu bangladesh srilanka
indvswi"
35,NA
36, abhijitmajumder a brilliant riposte do read jnu
37,NA
38,NA
39," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
40,NA
41,NA
42,NA
43,NA
44,NA
45,NA
46," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
47,jnu ke pataakhe finally aaj nikalenge aur jalenge bhi indvswi
48," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
49,fck all the feelingsall around for 14billion population half r anti from jnu but i feel for imvkohli i can feel wat u goin tru indvswi
50,NA
51,NA
52,NA
53,NA
54,NA
55," kashmirvalley meanwhile in pak ban  jnukashmir
firecrackers in
kashmir streets 
anti india crackers"
56,jnu students would be celebrating diwali tonight wont they
57,NA
58," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
59,so jnu becomes the new tihar jail eh
60,NA
61,NA
62,NA
63," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
64," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
65,NA
66," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
67,jnu must b ashamed bcz the rapist army is rescuingthe people in kolkata drgpradhan thisisarc kanchangupta pmoindia sudhirchaudhary
68,NA
69," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
70," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
71,NA
72,NA
73," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
74,bharat ki har par sabse jade happykanhaiyasuppoer hogejnu mai aaj diwali hogiabvpjnu poornimamishra nikhildubei jethalive
75," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
76,NA
77,NA
78," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
79,NA
80,NA
81," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
82,NA
83,NA
84,NA
85," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
86," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
87,NA
88," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
89," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
90,NA
91," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
92,NA
93,NA
94," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
95, abhijitmajumder a brilliant riposte do read jnu
96," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
97,NA
98," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
99,NA
100," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
101," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
102,NA
103," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
104," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
105,NA
106, abhijitmajumder a brilliant riposte do read jnu
107,NA
108," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
109," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
110,NA
111,NA
112," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
113," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
114,NA
115,NA
116,"jnu khush to bhut hoge tum jnu indvswi bleedblue
india played well bharat mata ki jai"
117,NA
118,NA
119,NA
120," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
121," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
122,NA
123," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
124," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
125," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
126,NA
127," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
128,NA
129,NA
130,NA
131," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
132," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
133,NA
134,NA
135,NA
136," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
137,NA
138,NA
139,NA
140,NA
141," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
142,NA
143,is mr gavaskar jnu passout btw indvswi
144," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
145," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
146,NA
147,NA
148," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
149,NA
150,NA
151," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
152,NA
153,"meanwhile in pak ban  jnukashmir
firecrackers in
kashmir streets 
anti india crackers"
154," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
155,NA
156,and of course jnu
157,meanwhile celebrations at wi pak and jnu
158,NA
159,NA
160,NA
161,NA
162," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
163,NA
164," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
165,NA
166,jnu walon khush toh bahot hoge tum indvswi
167,NA
168,NA
169, abhijitmajumder a brilliant riposte do read jnu
170," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
171," bokapandit jnu students right now

indvswi"
172," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
173,NA
174," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
175,NA
176,NA
177,NA
178,NA
179," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
180," bokapandit jnu students right now

indvswi"
181,NA
182,NA
183,NA
184," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
185,at last some celebrations for ban pak and jnuindvswi
186,"indvswi
join kanniyahjnu auditorium for a midnight pay
india ki barbadiwct20"
187," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
188,jnu students after indias defeat ind indvswi jnu
189," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
190,NA
191,NA
192,celebrations sta in wi pak and jnu
193,NA
194,NA
195,NA
196,NA
197,NA
198,NA
199,NA
200,NA
201,NA
202,NA
203,NA
204,NA
205,NA
206,NA
207,NA
208,NA
209,NA
210,NA
211,NA
212,NA
213,NA
214,aaj v patakhe phut rhe h india me jnu indvswi
215,NA
216,NA
217," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
218,"meanwhile jnu commie gangs celebrate upon hearing that ind has been knocked out of t20 wc2016

indvswi"
219,NA
220,naxalitesi hate all of themburn themburn them alljnu naxalites
221," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
222,celebrations in jnuindvswi
223,jnu students right now indvswi
224,NA
225,NA
226,NA
227,NA
228,NA
229, wakemeup ab army ko gaaliya dene wale jnu type laal salaam wale kaha mar gaye
230,NA
231,finally jhola chhap naxals from jnu can have pay tonight indvswi wivind
232,celebrations in pakistan bangladesh andjnu indvswijnu
233,NA
234,NA
235,celebration at jnu
236,congratulations bdutt sagarikaghose ranaayyub waglenikhil sardesairajdeep  the jnu jokershappy moments for you
237,and pay begins at jnu indvswi
238,NA
239,its only me and jnu guys celebrating indvswi
240,NA
241,NA
242,NA
243,NA
244, indiansanskriti kanhaiya kumar got slapped publicly and repeatedly jnu
245, isitso15 all paidmedia pimps  jnu morons will be in orgasm tonight to celebrate this
246,NA
247,NA
248,theres pay in jnu please come indvswi
249,NA
250,NA
251,all paidmedia pimps  jnu morons will be in orgasm tonight to celebrate this
252,"jnu m wi wi k naare lag rahe hain 
indvswi"
253, gjha88 thanks to kanhaiyabrigade youth want azadi from jnu unfounate
254,NA
255,win predictor seems to have taken a course in jnu since the last match indvswi t20worldcup
256,NA
257," bokapandit jnu students right now

indvswi"
258,"marxistleftist thuggery in social sciences academia as pervasive in usa as in india no wonder jnu flourishes
"
259,NA
260,NA
261,jnu prof challenged outdated marxism and leftists
262,NA
263,NA
264,NA
265," bokapandit jnu students right now

indvswi"
266,NA
267,NA
268,NA
269," bokapandit jnu students right now

indvswi"
270," bokapandit jnu students right now

indvswi"
271,some jnu students prof running antinational activities abvp abvpjnu sunilambekarm niwasabvp saurabhjnu
272,NA
273," bokapandit jnu students right now

indvswi"
274," bokapandit jnu students right now

indvswi"
275,"jnu students right now

indvswi"
276,NA
277,NA
278,NA
279,NA
280,NA
281,likes of afzalpremigang kanhaiyakumar jnu libeards should see how indian army is working to save lives in kolkatatragedy leopard212
282,NA
283,NA
284,NA
285,"arangarajan1972 
tum kitney gayle laaogey
har ghar se bumrah niklega 

indvswi dilsay wivind jnu"
286," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
287,NA
288,ndtv she should join jnu then rofl
289,NA
290,NA
291,"tum kitney gayle laaogey
har ghar se bumrah niklega 

indvswi dilsay indvseng wivind jnu"
292,NA
293,NA
294,NA
295,NA
296,"even jnu feminist n leftist want freedom in india commies and islamist share similar views
"
297,NA
298,NA
299,NA
300, indiansanskriti kanhaiya kumar got slapped publicly and repeatedly jnu
301,NA
302,NA
303, hemantmorparia jnu kanhaiyakumar says 1984 is not comparable to 2002 caoon
304,NA
305,NA
306, wakemeup ab army ko gaaliya dene wale jnu type laal salaam wale kaha mar gaye
307,NA
308," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
309,NA
310,NA
311,NA
312,NA
313, gjha88 thanks to kanhaiyabrigade youth want azadi from jnu unfounate
314,NA
315,"is it because parents find jnu inappropriate for their kids
jnu sedition kanhaiyakumar"
316,"is it because parents find jnu inappropriate for their kids
jnu sedition kanhaiyakumar"
317,"is it because parents find jnu inappropriate for their kids
jnu sedition kanhaiyakumar"
318,NA
319,NA
320,NA
321, gjha88 thanks to kanhaiyabrigade youth want azadi from jnu unfounate
322, wakemeup ab army ko gaaliya dene wale jnu type laal salaam wale kaha mar gaye
323, wakemeup ab army ko gaaliya dene wale jnu type laal salaam wale kaha mar gaye
324,NA
325,NA
326,NA
327,NA
328," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
329, gjha88 thanks to kanhaiyabrigade youth want azadi from jnu unfounate
330, indiansanskriti kanhaiya kumar got slapped publicly and repeatedly jnu
331,NA
332,NA
333,kanhaiya kumar got slapped publicly and repeatedly jnu
334,revolutionmonk sankarshant he is yet another intellectual with kindaaa jnu types so its normal he criticized sachin indvswi
335," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
336,NA
337,NA
338,NA
339, gjha88 thanks to kanhaiyabrigade youth want azadi from jnu unfounate
340,thanks to kanhaiyabrigade youth want azadi from jnu unfounate
341," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
342,NA
343,NA
344," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
345,NA
346,NA
347,NA
348,pbmehta for all his ranting about saffron terror intolerance jnu dadri not a single aicle on jihadi bombings all around indvswi
349," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
350," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
351," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
352,NA
353,NA
354,jnu jeetegaindia
355,NA
356,NA
357," sirjadeja breaking ban team refuse to go home will take admission in jnu for phd in photoshop 

nzvsban banvnz wt20"
358," singhsoumya85 meanwhile somewhere in jnu 
wi
ind
indiedev 
wt20"
359,NA
360,NA
361,NA
362,"meanwhile somewhere in jnu 
wi
ind
indiedev 
wt20"
363,NA
364,NA
365,NA
366,NA
367,NA
368,NA
369," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
370,NA
371,NA
372,indvmeanwhile in the hostel of jnuafter seeing ind playing well indvswi
373,NA
374,NA
375," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
376," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
377, wakemeup ab army ko gaaliya dene wale jnu type laal salaam wale kaha mar gaye
378,abhi abhi jnu se awaaz aayee hai kanhaiya hum sharminda hai viratkohli pitch pe zinda hai indvswi wt20
379,NA
380,NA
381,NA
382,NA
383,NA
384," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
385,NA
386,NA
387,NA
388," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
389,NA
390,NA
391,NA
392,NA
393,NA
394,moron rahulkanwal u spent lot of time in getting forensic repo of jnu video wl u send sle derbies of kolkata flyover 4 forensic
395," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
396," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
397,rahulkanwal he did apologize indirectly for his 1984emergencycomments yes he didnt admit he made the mistake  was not misunderstood jnu
398,NA
399," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
400,NA
401,NA
402,NA
403,NA
404,"are we really azaad umar khalid 
azadi jnu standwithjnu jnurow india freedom oppression society"
405,NA
406,NA
407,NA
408,NA
409,NA
410,NA
411," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
412,NA
413,NA
414," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
415,NA
416,NA
417,NA
418,NA
419,NA
420,NA
421,NA
422," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
423,NA
424,NA
425,NA
426,NA
427,NA
428,NA
429,NA
430,NA
431," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
432,NA
433,NA
434,NA
435,NA
436," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
437,NA
438,NA
439,NA
440," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
441,NA
442,a minute of silence for chandu chandrashekhar ekminutekamaun standwithjnu jnusu jnu watch ek minute ka maun
443," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
444,ye saale hindi commentator are from jnu so much negativity ind india indvwi indvswi cricket wt20 cwct20 kohli dhoni sharma
445," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
446, zeenews sedition row falloutjnu sees decline in applications for admission
447,NA
448," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
449," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
450," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
451," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
452," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
453,NA
454," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
455," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
456," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
457,NA
458," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
459," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
460,NA
461," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
462," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
463," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
464," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
465," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
466," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
467,NA
468," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
469,NA
470," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
471," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
472," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
473,NA
474,NA
475," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
476," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
477,NA
478,NA
479,NA
480," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
481," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
482,NA
483," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
484," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
485," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
486," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
487,NA
488," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
489,NA
490," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
491," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
492," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
493," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
494," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
495," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
496," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
497," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
498," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
499,meanwhile in pakban and jnu
500," sirjadeja meanwhile in pak ban  jnu

indvswi wivind dilsay indvseng"
